Time,Channel A
(ms),(mV)

0.00000000,34.04897000
0.00004800,34.04897000
0.00009600,34.04897000
0.00014400,34.04897000
0.00019200,34.04897000
0.00024000,46.82886000
0.00028800,29.78900000
0.00033600,38.30893000
0.00038400,38.30893000
0.00043200,34.04897000
0.00048000,34.04897000
0.00052800,34.04897000
0.00057600,38.30893000
0.00062400,38.30893000
0.00067200,42.56889000
0.00072000,38.30893000
0.00076800,38.30893000
0.00081600,34.04897000
0.00086400,34.04897000
0.00091200,34.04897000
0.00096000,42.56889000
0.00100800,42.56889000
0.00105600,38.30893000
0.00110400,38.30893000
0.00115200,42.56889000
0.00120000,42.56889000
0.00124800,38.30893000
0.00129600,38.30893000
0.00134400,42.56889000
0.00139200,42.56889000
0.00144000,42.56889000
0.00148800,42.56889000
0.00153600,42.56889000
0.00158400,29.78900000
0.00163200,38.30893000
0.00168000,46.82886000
0.00172800,29.78900000
0.00177600,63.85334000
0.00182400,12.76452000
0.00187200,42.56889000
0.00192000,29.78900000
0.00196800,46.82886000
0.00201600,63.85334000
0.00206400,46.82886000
0.00211200,55.33341000
0.00216000,25.52903000
0.00220800,38.30893000
0.00225600,42.56889000
0.00230400,46.82886000
0.00235200,38.30893000
0.00240000,42.56889000
0.00244800,42.56889000
0.00249600,38.30893000
0.00254400,46.82886000
0.00259200,59.59338000
0.00264000,38.30893000
0.00268800,55.33341000
0.00273600,42.56889000
0.00278400,38.30893000
0.00283200,42.56889000
0.00288000,38.30893000
0.00292800,46.82886000
0.00297600,38.30893000
0.00302400,38.30893000
0.00307200,34.04897000
0.00312000,55.33341000
0.00316800,34.04897000
0.00321600,42.56889000
0.00326400,63.85334000
0.00331200,38.30893000
0.00336000,63.85334000
0.00340800,25.52903000
0.00345600,55.33341000
0.00350400,46.82886000
0.00355200,51.07345000
0.00360000,63.85334000
0.00364800,42.56889000
0.00369600,34.04897000
0.00374400,63.85334000
0.00379200,29.78900000
0.00384000,93.65772000
0.00388800,34.04897000
0.00393600,51.07345000
0.00398400,25.52903000
