0.93873,0.81634,0.93873,0.24869
0.97727,0.72897,0.97727,0.37978
0.99716,0.62769,0.99716,0.50362
0.99803,0.51444,0.99803,0.61786
0.97986,0.39137,0.97986,0.72031
0.94299,0.26084,0.94299,0.80902
0.88814,0.12533,0.88814,0.88229
0.81634,-0.012566,0.81634,0.93873
0.72897,-0.15023,0.72897,0.97727
0.62769,-0.28502,0.62769,0.99716
0.51444,-0.41438,0.51444,0.99803
0.39137,-0.53583,0.39137,0.97986
0.26084,-0.64706,0.26084,0.94299
0.12533,-0.74594,0.12533,0.88814
-0.012566,-0.8306,-0.012566,0.81634
-0.15023,-0.89941,-0.15023,0.72897
-0.28502,-0.95106,-0.28502,0.62769
-0.41438,-0.98456,-0.41438,0.51444
-0.53583,-0.99929,-0.53583,0.39137
-0.64706,-0.99495,-0.64706,0.26084
-0.74594,-0.97163,-0.74594,0.12533
-0.8306,-0.92978,-0.8306,-0.012566
-0.89941,-0.87018,-0.89941,-0.15023
-0.95106,-0.79399,-0.95106,-0.28502
-0.98456,-0.70265,-0.98456,-0.41438
-0.99929,-0.5979,-0.99929,-0.53583
-0.99495,-0.48175,-0.99495,-0.64706
-0.97163,-0.35641,-0.97163,-0.74594
-0.92978,-0.22427,-0.92978,-0.8306
-0.87018,-0.087851,-0.87018,-0.89941
-0.79399,0.050244,-0.79399,-0.95106
-0.70265,0.18738,-0.70265,-0.98456
-0.5979,0.32094,-0.5979,-0.99929
-0.48175,0.44838,-0.48175,-0.99495
-0.35641,0.56727,-0.35641,-0.97163
-0.22427,0.67533,-0.22427,-0.92978
-0.087851,0.77051,-0.087851,-0.87018
0.050244,0.85099,0.050244,-0.79399
0.18738,0.91524,0.18738,-0.70265
0.32094,0.96203,0.32094,-0.5979
0.44838,0.99046,0.44838,-0.48175
0.56727,1,0.56727,-0.35641
0.67533,0.99046,0.67533,-0.22427
0.77051,0.96203,0.77051,-0.087851
0.85099,0.91524,0.85099,0.050244
0.91524,0.85099,0.91524,0.18738
0.96203,0.77051,0.96203,0.32094
0.99046,0.67533,0.99046,0.44838
1,0.56727,1,0.56727
0.99046,0.44838,0.99046,0.67533
0.96203,0.32094,0.96203,0.77051
0.91524,0.18738,0.91524,0.85099
0.85099,0.050244,0.85099,0.91524
0.77051,-0.087851,0.77051,0.96203
0.67533,-0.22427,0.67533,0.99046
0.56727,-0.35641,0.56727,1
0.44838,-0.48175,0.44838,0.99046
0.32094,-0.5979,0.32094,0.96203
0.18738,-0.70265,0.18738,0.91524
0.050244,-0.79399,0.050244,0.85099
-0.087851,-0.87018,-0.087851,0.77051
-0.22427,-0.92978,-0.22427,0.67533
-0.35641,-0.97163,-0.35641,0.56727
-0.48175,-0.99495,-0.48175,0.44838
-0.5979,-0.99929,-0.5979,0.32094
-0.70265,-0.98456,-0.70265,0.18738
-0.79399,-0.95106,-0.79399,0.050244
-0.87018,-0.89941,-0.87018,-0.087851
-0.92978,-0.8306,-0.92978,-0.22427
-0.97163,-0.74594,-0.97163,-0.35641
-0.99495,-0.64706,-0.99495,-0.48175
-0.99929,-0.53583,-0.99929,-0.5979
-0.98456,-0.41438,-0.98456,-0.70265
-0.95106,-0.28502,-0.95106,-0.79399
-0.89941,-0.15023,-0.89941,-0.87018
-0.8306,-0.012566,-0.8306,-0.92978
-0.74594,0.12533,-0.74594,-0.97163
-0.64706,0.26084,-0.64706,-0.99495
-0.53583,0.39137,-0.53583,-0.99929
-0.41438,0.51444,-0.41438,-0.98456
-0.28502,0.62769,-0.28502,-0.95106
-0.15023,0.72897,-0.15023,-0.89941
-0.012566,0.81634,-0.012566,-0.8306
0.12533,0.88814,0.12533,-0.74594
0.26084,0.94299,0.26084,-0.64706
0.39137,0.97986,0.39137,-0.53583
0.51444,0.99803,0.51444,-0.41438
0.62769,0.99716,0.62769,-0.28502
0.72897,0.97727,0.72897,-0.15023
0.81634,0.93873,0.81634,-0.012566
0.88814,0.88229,0.88814,0.12533
0.94299,0.80902,0.94299,0.26084
0.97986,0.72031,0.97986,0.39137
0.99803,0.61786,0.99803,0.51444
0.99716,0.50362,0.99716,0.62769
0.97727,0.37978,0.97727,0.72897
0.93873,0.24869,0.93873,0.81634
0.88229,0.11286,0.88229,0.88814
0.80902,-0.02513,0.80902,0.94299
0.72031,-0.16264,0.72031,0.97986
0.61786,-0.29704,0.61786,0.99803
0.50362,-0.42578,0.50362,0.99716
0.37978,-0.54639,0.37978,0.97727
0.24869,-0.65659,0.24869,0.93873
0.11286,-0.75425,0.11286,0.88229
-0.02513,-0.83753,-0.02513,0.80902
-0.16264,-0.90483,-0.16264,0.72031
-0.29704,-0.95486,-0.29704,0.61786
